,city,country,lat,long,temperature,humidity,cloudiness,wind speed
250,chifeng,cn,42.25785,118.886931,66.50600000000003,77,89,1.45
251,ishigaki,jp,24.4064027,124.1754442,83.78600000000007,84,100,9.49
252,chernyshevskiy,ru,63.0250384,112.4902494,68.792,61,19,0.79
253,sinkat,sd,18.8320729,36.8304102,87.53000000000004,26,81,2.99
254,sorland,no,67.6635735,12.6926738,46.958000000000006,82,96,12.28
255,huarmey,pe,-10.0664169,-78.1506824,67.13600000000008,70,26,4.7
256,samarai,pg,-10.6120235,150.6640758,78.44000000000003,85,63,7.07
257,bafq,ir,31.6216425,55.41393919999999,83.33600000000007,17,0,3.61
258,shahrud,ir,36.4062241,55.01626899999999,69.15200000000007,52,0,3.36
259,lesogorsk,ru,50.920068,128.4799681,63.518000000000086,73,8,3.19
260,tonantins,br,-2.7915832,-67.6662231,81.46400000000003,87,58,1.74
261,awjilah,ly,29.09058499999999,21.3321974,79.62800000000007,39,0,6.52
262,ovalle,cl,-30.604304,-71.19698819999999,64.63399999999999,40,39,1.25
263,sao desiderio,br,-12.3576313,-44.9772871,76.62200000000004,44,0,1.78
264,san policarpo,ph,12.2046953,125.4781649,79.89800000000002,80,43,1.15
265,caluquembe,ao,-13.7866658,14.687936,52.95200000000008,40,0,0.92
266,bosaso,so,11.2755407,49.1878994,95.9,38,98,10.4
267,sao filipe,cv,14.8951679,-24.4945636,73.058,78,2,2.77
268,benguela,ao,-12.5905158,13.416501,68.84600000000006,87,17,2.23
269,meulaboh,id,4.1436951,96.12811459999999,76.55000000000001,89,100,1.95
270,esmeraldas,ec,0.9681789,-79.6517202,78.7100000000001,82,73,6.95
271,leningradskiy,ru,55.7760848,37.655356,67.91000000000008,55,100,3.0
272,jinxiang,cn,35.066619,116.311532,69.63800000000005,87,60,1.81
273,praia da vitoria,pt,38.7339162,-27.0646976,66.2,93,75,3.73
274,kholm-zhirkovskiy,ru,55.5109828,33.4866279,54.59000000000002,98,51,2.77
275,grand bend,ca,43.3130397,-81.75622419999999,74.67800000000007,86,4,1.34
276,noyabrsk,ru,63.1969949,75.44238469999999,43.44800000000002,95,26,3.65
277,srednekolymsk,ru,67.43730699999999,153.728674,53.978000000000065,51,0,4.33
278,puerto penasco,mx,31.3268218,-113.5311843,80.00600000000003,78,0,5.81
279,labuhan,id,-6.372081,105.832298,77.75600000000003,84,90,2.24
280,dabola,gn,10.7297806,-11.1107854,74.69600000000005,87,67,0.67
281,carora,ve,10.1814384,-70.073769,92.858,31,49,5.49
282,gravdal,no,68.1203112,13.5365569,46.25600000000003,86,100,9.22
283,umzimvubu,za,-30.7781755,28.9528645,39.92000000000006,80,2,1.14
284,naryan-mar,ru,67.67100669999999,53.1078339,53.45600000000003,73,100,4.71
285,bang saphan,th,11.2140512,99.51176699999999,76.76600000000002,90,98,1.64
286,maghama,mr,15.5121868,-12.8486076,99.62600000000009,30,45,1.57
287,vardo,no,70.37063979999999,31.1095471,42.8,100,75,11.3
288,rorvik,no,64.8620756,11.2373374,48.2,61,75,6.7
289,taltal,cl,-25.3101988,-69.8613827,61.682000000000016,26,0,3.3
290,menongue,ao,-14.6594083,17.6984879,52.62800000000007,42,0,1.97
291,olinda,br,-7.990632100000001,-34.8416598,80.6,74,40,5.1
292,marsa matruh,eg,31.3543445,27.2373159,73.4,83,40,4.6
293,paita,pe,-5.0938488,-81.0962172,69.74600000000005,69,0,7.6
294,whitefish,us,48.4106373,-114.3352652,51.602000000000075,93,90,7.7
295,usogorsk,ru,63.4314445,48.71110059999999,48.056000000000026,70,100,2.87
296,bulolo,pg,-7.203579500000001,146.6401634,69.94400000000007,77,100,0.39
297,kautokeino,no,69.0180912,23.0470391,40.891999999999996,92,100,8.4
298,ulagan,ru,50.643139,87.950638,48.398000000000025,85,100,0.6
299,meyungs,pw,7.352715099999999,134.4488579,77.0,88,75,0.99
300,mandalgovi,mn,45.7631589,106.2650297,61.772000000000034,54,21,5.38
301,tual,id,-5.626563,132.7520867,78.89000000000001,84,96,8.25
302,gondar,et,12.6030181,37.4521319,60.76400000000004,77,67,2.02
303,vestmanna,fo,62.16316999999999,-7.165286099999999,48.2,66,98,4.1
304,pahasu,in,28.1748459,78.0623403,91.14800000000002,47,0,4.55
305,khatanga,ru,71.964027,102.4406129,67.65800000000002,66,16,1.48
306,makakilo city,us,21.3469444,-158.0858333,83.62400000000002,58,75,4.1
307,puerto baquerizo moreno,ec,-0.9031235,-89.61089419999999,71.6,88,90,8.2
308,itarema,br,-3.0318593,-39.8579118,84.2,70,0,4.1
309,shingu,jp,33.7241203,135.9924819,75.14600000000004,92,100,5.65
310,lima,pe,-12.0463731,-77.042754,64.09400000000008,74,84,3.92
311,aden,ye,12.7854969,45.0186548,88.358,68,97,4.37
312,drovyanaya,ru,51.5800782,113.0446632,53.6,93,90,0.81
313,coihaique,cl,-45.5712254,-72.068265,39.2,80,90,1.0
314,comodoro rivadavia,ar,-45.8656149,-67.4822429,42.8,87,75,1.0
315,kadoma,zw,-18.3269371,29.9162276,53.34800000000003,76,0,3.92
316,orje,no,59.4805101,11.6602541,56.696000000000055,87,10,2.1
317,viransehir,tr,37.235867,39.762378,82.54400000000007,28,79,4.21
318,dakoro,ne,14.5089177,6.7654595,92.62400000000002,35,0,4.5
319,havre-saint-pierre,ca,50.24181400000001,-63.598569,73.4,64,1,3.1
320,togitsu,jp,32.8288776,129.8485596,70.53800000000004,83,64,4.75
321,clarence town,bs,23.0984997,-74.96617549999999,83.84000000000003,70,36,4.64
322,mashhad,ir,36.2604623,59.6167549,71.6,21,0,2.1
323,salalah,om,17.0193843,54.11075049999999,84.2,89,75,4.1
324,lebu,cl,-37.6097143,-73.6483294,53.150000000000006,89,100,7.72
325,havelock,us,34.8790492,-76.9013301,79.50200000000008,65,1,1.5
326,zhigansk,ru,66.75206399999999,123.3941119,69.9260000000001,52,41,2.86
327,presidencia roque saenz pena,ar,-26.8004428,-60.4312354,60.602000000000075,49,0,3.63
328,mount gambier,au,-37.8284212,140.7803529,42.8,87,0,5.1
329,kangaatsiaq,gl,68.30737839999999,-53.4569232,41.108000000000004,85,96,6.16
330,dawlatabad,af,36.9838961,66.7962869,81.57200000000003,13,40,4.1
331,udachnyy,ru,66.407021,112.2977807,69.80000000000001,40,0,2.0
332,simdega,in,22.6151138,84.4959985,81.96800000000009,65,89,0.84
333,luderitz,na,-26.6420382,15.1639082,69.80000000000001,21,0,3.6
334,fort nelson,ca,58.8050174,-122.697236,68.0,56,75,1.0
335,parati,br,-23.2200382,-44.7204287,70.95200000000008,66,100,2.59
336,dedza,mw,-14.3816618,34.3254842,50.21600000000001,94,0,2.81
337,biu,ng,10.6116811,12.1918637,70.44800000000004,86,43,0.92
338,nam dinh,vn,20.4388225,106.1621053,83.51600000000002,82,100,1.55
339,yuancheng,cn,23.733969,114.702517,78.458,84,100,1.02
340,hambantota,lk,6.1428829,81.12123079999999,80.40200000000007,82,100,6.18
341,alofi,nu,-19.0553711,-169.9178709,80.6,88,75,5.1
342,nhulunbuy,au,-12.1825,136.781944,68.0,100,34,1.5
343,vilanova del cami,es,41.564678,1.6323607,72.842,78,1,0.45
344,ranong,th,9.9528702,98.60846409999999,80.97800000000007,80,100,2.72
345,zapolyarnyy,ru,69.4263825,30.820831,42.8,100,90,10.3
346,itacarambi,br,-15.0738149,-44.13404389999999,73.34600000000006,60,52,0.49
347,batticaloa,lk,7.730997100000001,81.6747295,81.48200000000003,72,88,1.33
348,alice springs,au,-23.698042,133.8807471,42.8,38,0,2.48
349,serenje,zm,-13.2325565,30.2339635,56.3,89,1,5.05
350,micheweni,tz,-4.9839819,39.7549511,75.21800000000009,84,1,4.55
351,honiara,sb,-9.4456381,159.9728999,73.4,100,20,1.5
352,krugersdorp,za,-26.0963217,27.8076959,49.15400000000005,43,0,3.1
353,lamu,ke,-2.2695575,40.9006408,78.08000000000004,80,26,7.9
354,boguchany,ru,58.366667,97.44999999999999,55.25600000000003,88,15,0.68
355,louisbourg,ca,45.9221352,-59.9713119,63.48200000000001,94,100,2.68
356,te anau,nz,-45.4144515,167.718053,37.70600000000003,86,90,1.54
357,narsaq,gl,60.9129622,-46.0504831,53.6,54,75,5.1
358,golyshmanovo,ru,56.4661404,68.6021557,51.29600000000005,95,100,3.1
359,yarega,ru,63.43408,53.57853619999999,44.852000000000075,78,100,2.04
360,adrar,dz,28.0174403,-0.2642497,107.60000000000001,9,33,2.1
361,mashpee,us,41.647872,-70.4819674,71.25800000000001,78,75,4.6
362,karaul,ru,57.004264,55.91024410000001,41.108000000000004,91,0,0.94
363,joaima,br,-16.6552786,-41.0253992,68.03600000000007,89,79,1.03
364,gwembe,zm,-16.5002573,27.5906715,56.408,59,0,0.82
365,svetlogorsk,ru,54.9394562,20.1584706,60.8,87,40,4.0
366,batemans bay,au,-35.7143871,150.1794707,43.88000000000004,89,0,2.26
367,iquique,cl,-20.2307033,-70.1356692,62.6,67,75,5.1
368,niquero,cu,20.0390282,-77.5791358,85.94600000000005,62,63,2.01
369,pangnirtung,ca,66.1465578,-65.7012182,37.4,93,75,4.6
370,abu dhabi,ae,24.453884,54.3773438,89.74400000000009,75,0,2.6
371,high level,ca,58.50706640000001,-117.1403406,77.0,41,75,6.2
372,beira,mz,-19.8315949,34.8370183,69.38600000000008,77,7,2.6
373,oistins,bb,13.0705904,-59.54695439999999,77.0,88,90,8.7
374,merrill,us,36.07256390000001,-95.92347029999999,89.56400000000004,59,90,7.2
375,stepnyak,kz,52.8324256,70.7926622,54.71600000000001,93,99,2.14
376,vallenar,cl,-28.5757953,-70.7571009,73.38200000000002,20,0,2.12
377,edeia,br,-17.3394091,-49.9342145,74.04800000000003,48,2,2.99
378,san jeronimo,mx,31.713671,-106.4133507,92.51600000000002,13,5,7.7
379,sabang,id,5.8926053,95.3237608,82.16600000000001,75,64,2.35
380,angoche,mz,-16.2162656,39.914466,70.75400000000005,86,9,4.57
381,iqaluit,ca,63.74669300000001,-68.5169669,44.294000000000075,70,40,3.6
382,aksu,cn,41.167548,80.263387,70.84400000000008,25,20,1.45
383,takoradi,gh,4.9015794,-1.7830973,75.092,85,12,3.37
384,ambon,id,-3.6386665,128.1688559,78.99800000000002,14,96,4.68
385,khandagayty,ru,50.736845,92.06527799999999,59.07200000000004,78,57,2.1
386,pemangkat,id,1.1552999,108.985882,76.17200000000004,86,22,1.98
387,abha,sa,18.2464685,42.5117238,76.87400000000002,44,20,1.01
388,carutapera,br,-1.2097936,-46.022953,77.792,85,0,2.45
389,lebedyn,ua,50.5837638,34.4904643,63.788000000000046,96,25,3.54
390,cowra,au,-33.8281444,148.6778504,42.008,78,0,1.43
391,kreminna,ua,49.04222679999999,38.2176555,70.34000000000003,65,11,2.0
392,walvis bay,na,-22.9584081,14.5057511,68.0,27,0,5.32
393,scottsburgh,za,-30.2862643,30.7551101,58.208000000000006,81,100,1.34
394,kargopol,ru,61.2054851,38.7849276,58.352000000000075,74,100,7.71
395,korla,cn,41.725891,86.17463300000001,71.816,21,0,4.99
396,kipushi,cd,-11.7602273,27.2499749,58.56800000000008,62,44,2.43
397,rawlins,us,41.7910697,-107.2386627,51.8,71,75,4.1
398,bolshiye uki,ru,56.950877,72.63273099999999,53.00600000000003,97,100,5.42
399,hualmay,pe,-11.0883431,-77.61065119999999,65.87600000000009,73,81,4.9
400,irbil,iq,36.190073,43.9930303,78.80000000000001,24,0,1.5
401,cordoba,es,37.8881751,-4.7793835,86.0,45,0,5.1
402,ouagadougou,bf,12.3714277,-1.5196603,89.6,52,20,1.5
403,baley,ru,51.57745560000001,116.648467,58.55,82,6,0.74
404,damietta,eg,31.4175388,31.81444339999999,78.80000000000001,74,0,5.1
405,pacific grove,us,36.6177374,-121.9166215,68.81000000000009,53,1,4.1
406,finnsnes,no,69.232038,17.9808554,46.4,75,75,2.1
407,varhaug,no,58.61470999999999,5.6457295,56.93000000000004,77,75,7.2
408,necochea,ar,-38.5544968,-58.73960879999999,48.992,85,100,4.02
409,beckley,us,37.7781702,-81.1881557,77.61200000000005,65,20,2.6
410,pimenta bueno,br,-11.6724022,-61.1984677,84.68600000000006,60,63,1.41
411,itoman,jp,26.1236704,127.6657634,82.90400000000005,94,75,8.2
412,dingtao,cn,35.071102,115.573036,71.18600000000006,88,96,2.33
413,besuki,id,-7.752779100000001,113.697829,77.14400000000008,71,0,1.72
414,storforshei,no,66.4016108,14.5354519,47.768000000000086,70,75,1.5
415,nabire,id,-3.3722254,135.5016253,73.958,89,100,1.93
416,charters towers,au,-20.0769637,146.2601362,59.66600000000001,93,84,4.0
417,chegdomyn,ru,51.1224657,132.9912652,62.45600000000003,70,53,0.44
418,tezu,in,27.9276542,96.1533094,76.47800000000007,78,100,1.19
419,homer,us,36.5208983,-93.39601809999999,87.674,62,75,5.1
420,san alberto,co,7.7636684,-73.3932117,85.83800000000005,69,47,1.36
421,bocana de paiwas,ni,12.7878653,-85.1233,83.24600000000005,76,78,4.55
422,karacabey,tr,40.216037,28.359,69.80000000000001,60,0,3.1
423,tilichiki,ru,60.43333299999999,166.0486109,52.30400000000006,44,70,8.57
424,namie,jp,37.4954732,141.0017195,71.31200000000007,95,100,0.45
425,winder,us,33.9926097,-83.7201709,86.82800000000006,45,40,7.2
426,omboue,ga,-1.575187,9.2591571,71.47400000000002,85,7,2.22
427,nador,ma,35.1686165,-2.9275836,76.17200000000004,78,20,1.0
428,rantepao,id,-2.9703732,119.8757349,65.44400000000007,89,81,0.56
429,arauca,co,7.076172,-70.71045699999999,80.6,78,75,1.9
430,bambous virieux,mu,-20.3438619,57.7636821,64.68800000000005,93,20,2.1
431,guhagar,in,17.4640665,73.19600319999999,78.24199999999999,89,100,2.31
432,libenge,cd,3.6489578,18.6353764,70.37600000000009,96,82,0.74
433,rundu,na,-17.9253295,19.7532148,62.6,25,0,2.1
434,chagda,ru,58.75177799999999,130.6163939,62.22200000000004,59,0,1.39
435,lompoc,us,34.6391501,-120.4579409,65.984,68,7,6.7
436,setermoen,no,68.8609902,18.3485696,46.4,75,75,2.1
437,kendari,id,-3.9984597,122.5129742,72.21200000000006,94,9,1.05
438,aiquile,bo,-18.2051683,-65.1815488,72.48200000000003,20,0,4.68
439,quelimane,mz,-17.8502636,36.9218584,73.20200000000008,69,40,3.1
440,tunxi,cn,29.696108,118.315329,73.47200000000004,92,45,0.25
441,alto araguaia,br,-17.31657,-53.21704519999999,73.68800000000005,55,97,2.48
442,yerbogachen,ru,61.2776586,108.0136671,67.29800000000003,64,51,0.87
443,katangli,ru,51.709626,143.244026,49.67600000000009,79,35,1.69
444,sheboygan,us,43.7508284,-87.71453,83.10200000000009,66,1,3.6
445,mindelheim,de,48.0461744,10.4948841,62.87000000000006,77,0,4.1
446,teul,mx,21.4658511,-103.4598473,73.79600000000005,60,67,2.27
447,umm lajj,sa,25.026409,37.27076,82.65200000000007,56,0,3.69
448,pochutla,mx,15.7489259,-96.4672856,89.29400000000007,59,75,5.1
449,rio branco,br,-9.975337399999999,-68.42932139999999,87.31400000000004,51,36,0.96
450,kriel,za,-26.2551061,29.2633978,42.998000000000026,88,0,0.45
451,rocha,uy,-34.4809769,-54.3307438,55.85,96,100,5.94
452,tanjong sepat,my,2.665308,101.5576981,78.40400000000005,88,20,1.5
453,kutum,sd,14.2025174,24.6638251,77.9,50,28,4.22
454,inhambane,mz,-23.8662153,35.3826756,67.5680000000001,83,77,5.12
455,el faiyum,eg,29.3084021,30.8428497,75.00200000000008,41,0,4.38
456,rungata,ki,-1.3493599,176.445007,82.54400000000007,73,4,4.8
457,nanning,cn,22.817002,108.366543,80.6,88,100,1.0
458,phan rang,vn,11.5825677,108.9912066,80.6,83,75,2.67
459,kudat,my,6.883057099999999,116.8466165,82.20200000000008,78,75,1.5
460,okhotsk,ru,59.35845999999999,143.2034909,57.88399999999999,54,0,6.65
461,disna,by,55.5663138,28.2139149,57.14600000000005,90,100,3.14
462,osoyoos,ca,49.032304,-119.468163,68.97200000000004,63,75,2.1
463,kattivakkam,in,13.2161325,80.31817699999999,82.4,78,75,2.1
464,dalton,us,37.2691899,-97.2725432,94.316,53,40,8.7
465,upata,ve,8.0093062,-62.40155360000001,82.00400000000005,78,100,1.34
466,sao joao da barra,br,-21.633614,-41.049001,75.2,64,37,7.2
467,gigmoto,ph,13.7912671,124.3532417,75.79400000000007,89,31,2.43
468,aykhal,ru,65.94171899999999,111.4881131,69.80000000000001,40,12,2.0
469,hofn,is,64.24970259999999,-15.2020077,44.15,77,80,3.41
470,estelle,us,44.9341422,-93.1767928,87.42200000000004,62,75,7.2
471,aasiaat,gl,68.70697659999999,-52.85912219999999,41.14400000000008,79,83,4.56
472,solnechnyy,ru,50.7180855,136.6376379,62.438000000000045,69,78,2.4
473,motygino,ru,58.1816803,94.70477559999999,55.09400000000008,77,35,1.38
474,lazaro cardenas,mx,32.5266039,-117.0985305,71.79800000000003,56,20,5.1
475,pousat,kh,12.2720956,103.7289167,73.00400000000005,95,100,1.21
476,esperance,au,-33.8613103,121.8914238,48.2,81,40,9.3
477,freeport,us,28.9541368,-95.35966169999999,86.86400000000003,79,26,8.05
478,pingliang,cn,35.543061,106.665131,69.63800000000005,44,100,2.2
479,kasongo,cd,-4.4238447,26.6700737,78.38600000000008,41,92,1.13
480,kupang,id,-10.1771997,123.6070329,71.51000000000008,87,14,3.51
481,wenling,cn,28.372506,121.385604,80.00600000000003,57,88,2.04
482,alyangula,au,-13.8528647,136.4224871,62.6,100,4,0.5
483,kalispell,us,48.1919889,-114.316813,50.86400000000003,93,90,7.7
484,douglas,us,38.9107835,-95.26844369999999,89.49199999999999,55,20,6.7
485,kigorobya,ug,1.6195446,31.3026883,67.892,86,69,1.12
486,isangel,vu,-19.54172,169.2803499,68.9,63,4,5.99
487,sabzevar,ir,36.2151823,57.6678228,74.174,20,20,4.79
488,wanganui,nz,-39.9300887,175.0478901,46.99400000000007,63,77,11.62
489,gerash,ir,27.6903817,54.1501922,86.0,42,0,0.34
490,la ronge,ca,55.10823,-105.285989,57.2,93,90,6.7
491,turukhansk,ru,65.79585999999999,87.962418,52.196000000000055,86,26,6.25
492,katangi,in,21.7704644,79.804459,81.19400000000007,73,0,1.9
493,brasileia,br,-11.0136887,-68.7453799,86.54000000000002,54,80,1.0
494,zalantun,cn,48.01373299999999,122.737467,61.610000000000085,82,78,2.66
495,kingisepp,ru,59.3801537,28.61908,56.174000000000014,87,88,3.48
496,verkhnyaya sinyachikha,ru,57.99683220000001,61.691087,41.61200000000006,93,7,1.69
497,bonavista,ca,48.6533449,-53.11182489999999,61.10600000000003,93,99,5.75
498,nemuro,jp,43.3301005,145.5828181,55.47200000000004,100,100,3.55
499,boyolangu,id,-8.1195357,111.8942801,74.33600000000007,90,85,1.98
500,tezpur,in,26.6528495,92.7925592,77.32400000000001,93,87,0.9
